mp-131,0.0
mp-132,0.0
mp-133,0.0
mp-134,0.0
mp-135,0.0
mp-136,0.0
mp-137,0.3433
mp-139,0.0
mp-140,0.0
mp-142,0.0
mp-143,0.0
mp-144,0.0
mp-145,0.0
mp-146,0.0
mp-147,1.5329000000000002
mp-148,0.0
mp-149,0.6105
mp-150,0.0
mp-151,0.0
mp-153,0.0
mp-154,7.340999999999999
mp-155,0.0
mp-156,0.0
mp-157,0.010399999999999
mp-158,0.0
mp-159,0.0
mp-160,1.433399999999999
mp-161,0.0
mp-162,0.0
mp-165,0.438899999999999
mp-166,0.0
mp-168,0.0
mp-169,0.094599999999999
mp-171,0.0
mp-181,0.216299999999999
mp-193,0.0
mp-202,0.0
mp-238,0.0
mp-239,1.391299999999999
mp-266,0.0
mp-269,0.0
mp-288,0.3848
mp-313,0.0
mp-314,0.0
mp-323,4.816
mp-335,0.0
mp-341,1.9022
mp-368,3.8409
mp-395,0.0
mp-413,0.0
mp-429,0.0
mp-432,0.0
mp-454,0.0
mp-470,1.2157
mp-484,0.4326
mp-502,1.996999999999999
mp-522,0.0
mp-525,0.0
mp-536,0.0
mp-555,0.0
mp-560,0.0
mp-566,0.0
mp-573,0.0
mp-619,0.0
mp-623,0.0
mp-637,0.0
mp-706,1.7704
mp-711,0.0
mp-725,0.0
mp-726,3.2874
mp-742,0.0
mp-752,0.0
mp-759,0.0
mp-771,0.0
mp-825,0.0
mp-856,0.6519
mp-869,0.0
mp-873,0.0
mp-878,1.4612999999999992
mp-886,2.007799999999999
mp-894,0.0
mp-907,0.0
mp-917,2.3396
mp-945,0.0
mp-949,0.0
mp-964,0.0
mp-975,5.9124
mp-996,0.0
mp-1028,0.0
mp-1048,0.0
mp-1054,0.0
mp-1058,0.0
mp-1081,0.0
mp-1088,0.0
mp-1091,0.0
mp-1100,1.0375
mp-1105,2.2352
mp-1135,0.0
mp-1147,0.0
mp-1157,0.0
mp-1194,0.0
mp-1203,0.0
mp-1213,0.0
mp-1235,0.0
mp-1249,6.824
mp-1251,0.0
mp-1281,0.0
mp-1299,0.0
mp-1323,7.4026
mp-1329,0.0
mp-1336,0.0
mp-1337,0.0
mp-1359,0.0
mp-1372,0.1805
mp-1380,0.0
mp-1399,0.0
mp-1416,0.0
mp-1423,0.0
mp-1441,0.0
mp-1474,0.0
mp-1475,0.0
mp-1526,0.0
mp-1551,0.0
mp-1579,0.0
mp-1588,2.2206
mp-1590,0.0
mp-1595,2.171
mp-1601,0.0
mp-1619,0.0
mp-1620,0.0
mp-1627,0.0
mp-1632,0.0
mp-1644,0.0
mp-1652,0.0
mp-1657,0.0
mp-1670,0.0
mp-1683,0.3979
mp-1692,0.0
mp-1696,0.0
mp-1699,0.0
mp-1707,3.8146
mp-1722,0.0
mp-1735,1.616
mp-1745,3.7443
mp-1749,0.0
mp-1759,0.0
mp-1760,0.0942
mp-1797,0.0
mp-1825,0.0
mp-1827,0.0
mp-1834,0.0
mp-1842,0.0
mp-1863,1.451899999999999
mp-1864,0.1139
mp-1866,0.0
mp-1873,3.4592
mp-1879,0.0
mp-1891,0.0
mp-1903,0.0
mp-1936,0.0
mp-1953,0.0
mp-1961,0.0
mp-1963,0.0
mp-1967,0.0
mp-1969,0.0047
mp-1973,0.0
mp-1974,0.0
mp-1976,0.0
mp-1995,0.0
mp-2048,0.0
mp-2059,0.0
mp-2071,0.3144
mp-2078,0.0
mp-2089,0.0
mp-2091,0.0
mp-2097,0.4096
mp-2105,0.0
mp-2119,0.0
mp-2120,0.0
mp-2123,0.0
mp-2196,0.0
mp-2213,0.0
mp-2221,0.0
mp-2234,1.4691
mp-2237,0.0
mp-2260,0.0
mp-2278,0.146199999999999
mp-2289,0.0
mp-2297,0.0
mp-2309,1.1832
mp-2313,0.0
mp-2330,0.0
mp-2336,0.0
mp-2348,0.0
mp-2367,0.0
mp-2378,0.0
mp-2409,0.0
mp-2441,0.0018
mp-2457,3.940699999999999
mp-2460,4.1023
mp-2461,0.0
mp-2466,0.0
mp-2482,1.3593
mp-2486,0.0
mp-2500,0.0
mp-2510,0.0
mp-2512,0.0
mp-2533,0.0
mp-2541,0.0
mp-2550,0.0
mp-2554,0.0
mp-2556,0.0
mp-2565,1.4408
mp-2574,3.8514
mp-2583,0.0
mp-2592,0.0
mp-2614,0.0
mp-2618,0.0
mp-2623,0.0
mp-2630,1.6917
mp-2643,0.0
mp-2657,1.780999999999999
mp-2659,3.6364
mp-2669,0.337099999999999
mp-2678,0.0
mp-2685,0.0
mp-2697,2.8495
mp-2705,0.0
mp-2706,3.114999999999999
mp-2707,0.0
mp-2717,0.0
mp-2719,0.0
mp-2723,0.0
mp-2728,0.0
mp-2731,0.0
mp-2733,0.0
mp-2760,0.0
mp-2767,0.0
mp-2768,0.0
mp-2775,0.0
mp-2780,0.0
mp-2793,0.262799999999999
mp-2831,0.0
mp-2839,0.0
mp-2847,0.0
mp-6947,5.0337
mp-6950,0.0
mp-6985,0.0
mp-6986,0.0
mp-7048,4.4553
mp-7097,0.0
mp-7098,0.0
mp-7135,0.0
mp-7162,0.0
mp-7163,0.0
mp-7188,0.289899999999999
mp-7192,0.0
mp-7236,0.0
mp-7245,0.0
mp-7260,2.5427
mp-7281,0.0
mp-7283,0.0
mp-7291,0.0
mp-7332,0.0
mp-7459,0.0
mp-7474,0.0
mp-7487,2.7678000000000003
mp-7493,0.0
mp-7507,0.0
mp-7526,0.0
mp-7548,0.926
mp-7568,0.0
mp-7582,2.5974999999999993
mp-7583,3.2415
mp-7590,0.0
mp-7591,0.0
mp-7598,0.0
mp-7599,7.0846
mp-7698,0.0
mp-7754,0.0
mp-7755,0.0
mp-7761,0.0
mp-7808,0.5735
mp-7818,0.0
mp-7819,0.0
mp-7859,0.0
mp-7924,0.0
mp-7945,0.0
mp-7947,0.0
mp-8093,0.0
mp-8094,0.0
mp-8234,0.8198000000000001
mp-8282,0.0
mp-8357,0.0
mp-8371,0.0
mp-8462,0.0
mp-8546,0.0
mp-8566,0.0
mp-8632,0.0
mp-8633,0.0
mp-8634,0.0
mp-8635,0.0
mp-8636,0.0
mp-8637,0.0
mp-8638,0.0
mp-8639,0.0
mp-8640,0.0
mp-8641,0.0
mp-8642,0.0
mp-8643,0.0
mp-8732,0.0
mp-8936,0.8559
mp-8937,0.0
mp-9092,1.1633
mp-9254,1.046099999999999
mp-9305,0.0
mp-9339,0.1162
mp-9429,0.0
mp-9548,0.5112999999999991
mp-9848,0.0
mp-9849,0.009399999999999
mp-9850,0.0937
mp-9851,0.1063
mp-9852,0.1259
mp-9853,0.1367
mp-9854,0.1371
mp-9907,0.0
mp-9920,0.2261
mp-9921,1.113299999999999
mp-9922,1.1326
mp-9923,0.0
mp-9924,0.0
mp-9978,0.0
mp-9983,0.0
mp-10004,0.0
mp-10018,0.0
mp-10021,0.0
mp-10023,0.0
mp-10024,0.0
mp-10032,0.0
mp-10048,0.0
mp-10074,1.5188
mp-10106,0.0
mp-10157,0.0
mp-10162,0.0
mp-10172,0.0
mp-10173,0.0
mp-10177,0.0
mp-10190,0.0
mp-10201,0.0
mp-10207,0.0
mp-10257,0.0
mp-10564,0.0
mp-10597,0.0
mp-10617,0.0
mp-10630,0.0
mp-10631,0.0
mp-10636,0.0
mp-10641,0.0
mp-10649,0.0
mp-10654,0.0
mp-10658,0.0
mp-10659,0.0
mp-10660,0.0
mp-10661,0.0
mp-10679,0.0
mp-10683,0.0
mp-10740,0.0
mp-10750,0.0
mp-10751,0.0
mp-10752,0.0
mp-10753,0.0
mp-10765,0.0
mp-10845,0.0
mp-10861,0.0
mp-10869,0.0
mp-10909,0.0
mp-11106,0.0
mp-11108,0.0001
mp-11140,0.0
mp-11239,0.0
mp-11241,0.0
mp-11252,0.0
mp-11272,0.0
mp-11288,0.0
mp-11291,0.0
mp-11299,0.0
mp-11329,0.0
mp-11334,0.0
mp-11343,0.0
mp-11359,0.0
mp-11387,0.0
mp-11393,0.0
mp-11416,0.0
mp-11421,0.0
mp-11446,0.0
mp-11454,0.0
mp-11464,0.0
mp-11470,0.0
mp-11493,0.0
mp-11513,0.0
mp-11534,0.0
mp-11567,0.0
mp-11675,0.0
mp-11687,0.0
mp-11690,0.0
mp-11696,0.0
mp-11697,0.0
mp-11698,0.0
mp-11725,6.4419
mp-11798,0.0
mp-11800,0.0
mp-11832,0.0
mp-11841,0.0
mp-11870,0.0
mp-12049,0.0
mp-12093,0.0
mp-12103,0.963499999999999
mp-12105,0.0
mp-12180,2.0185
mp-12241,0.0
mp-12406,0.0
mp-12543,0.0
mp-12544,0.0
mp-12545,0.0
mp-12561,0.013399999999999
mp-12569,0.0
mp-12581,0.0
mp-12605,0.0
mp-12628,0.0
mp-12664,0.0
mp-12665,0.0
mp-12666,0.0
mp-12675,0.0
mp-12693,0.0
mp-12700,0.0
mp-12742,0.0
mp-12761,0.0
mp-12764,0.0
mp-12765,0.0
mp-12771,0.0
mp-12794,0.0
mp-12857,0.0
mp-12875,0.0
mp-12883,3.5354
mp-12957,1.0933
mp-13151,4.7783
mp-13152,0.0
mp-13155,0.0
mp-13156,0.0
mp-13164,0.0
mp-13363,0.0
mp-13412,0.0
mp-13415,0.0
mp-13427,0.0
mp-13447,0.0
mp-13451,0.0
mp-13452,0.0
mp-13470,0.0
mp-13494,0.0
mp-13497,0.0
mp-13498,0.0
mp-14015,0.0
mp-15325,0.0
mp-15514,1.1815
mp-15622,0.317099999999999
mp-15624,0.0
mp-15669,0.0
mp-15670,0.0
mp-15681,0.0
mp-15697,0.0
mp-15700,0.0
mp-15957,0.0
mp-16220,0.5334000000000001
mp-16475,0.0
mp-16508,0.0
mp-16521,0.0
mp-16609,1.105499999999999
mp-16723,0.0
mp-16756,0.0
mp-17279,5.7151
mp-17880,0.0
mp-17974,0.0
mp-18167,0.0
mp-18254,0.0
mp-18280,5.7361
mp-18427,0.0
mp-18614,0.0
mp-18622,0.0
mp-18654,0.0
mp-18687,4.5694
mp-18773,1.3319
mp-18896,0.5218
mp-18922,0.5504
mp-19094,0.0
mp-19177,0.041999999999999
mp-19275,0.0
mp-19372,0.0
mp-19443,1.1503
mp-19783,0.0
mp-19819,0.0
mp-19858,0.0
mp-19867,0.0
mp-19889,0.0
mp-19921,1.4635999999999991
mp-19933,0.0
mp-19981,0.0
mp-19984,0.0
mp-20034,0.0
mp-20055,0.0
mp-20071,0.0
mp-20130,0.0
mp-20174,0.0
mp-20191,0.377400000000001
mp-20196,0.0
mp-20215,0.0
mp-20311,0.0
mp-20372,0.0
mp-20394,0.0
mp-20405,0.0
mp-20426,0.0
mp-20433,0.0
mp-20466,0.0
mp-20467,0.0
mp-20483,0.0
mp-20488,1.0142
mp-20494,0.0
mp-20552,0.0
mp-20559,0.0
mp-20560,0.0
mp-20593,0.0
mp-20617,0.0
mp-20642,0.0
mp-20652,1.9078
mp-20656,0.0
mp-20664,0.0
mp-20683,0.0
mp-20689,0.0
mp-20725,0.0
mp-20736,0.0
mp-20738,0.0
mp-20745,0.0
mp-20994,0.0
mp-21042,0.0
mp-21098,0.0
mp-21109,0.0
mp-21140,0.0
mp-21149,0.0
mp-21187,0.0
mp-21237,0.0
mp-21273,0.0
mp-21296,0.0
mp-21335,0.0
mp-21346,0.0
mp-21377,0.0
mp-21405,1.0804
mp-21462,0.0
mp-21468,0.0
mp-21477,0.0
mp-21538,0.0
mp-21589,0.0
mp-21596,0.0
mp-21657,0.0
mp-21658,0.0
mp-21848,0.0
mp-21884,0.0
mp-22046,0.0
mp-22050,0.0
mp-22077,0.0
mp-22236,0.0
mp-22466,0.0
mp-22481,0.0
mp-22482,0.0
mp-22508,0.0
mp-22510,0.0
mp-22562,0.0
mp-22633,1.133
mp-22678,0.0
mp-22687,0.0
mp-22692,0.0
mp-22700,0.0
mp-22732,0.0
mp-22777,0.0
mp-22817,0.0
mp-22827,0.0
mp-22848,2.5434
mp-22853,0.150099999999999
mp-22854,0.1283
mp-22859,1.6513
mp-22863,1.5721999999999992
mp-22885,2.686199999999999
mp-22897,2.7243
mp-22902,0.0
mp-22904,5.3533
mp-22909,4.0533
mp-22917,0.9962
mp-22924,0.0
mp-23152,0.0
mp-23153,0.9846
mp-23154,1.3261999999999992
mp-23155,8.5132
mp-23156,17.7675
mp-23157,0.0
mp-23158,17.6377
mp-23169,0.281699999999999
mp-23177,2.2557
mp-23192,1.3324
mp-23194,0.0
mp-23195,1.6582
mp-23219,0.0
mp-23307,2.2227
mp-23313,0.0
mp-23710,3.709699999999999
mp-23907,7.4848
mp-24286,0.0
mp-24291,0.0
mp-24504,8.0699
mp-24726,0.0
mp-25207,1.672699999999999
mp-25229,0.0
mp-25469,5.263
mp-27153,0.2115
mp-27160,0.0
mp-27182,2.2701
mp-27194,1.7061000000000002
mp-27215,0.2568
mp-27258,0.0
mp-27298,0.0
mp-27340,0.0
mp-27397,1.5604
mp-27455,4.9300999999999995
mp-27513,0.0
mp-27519,2.4312
mp-27561,0.0
mp-27630,0.146799999999999
mp-27666,1.897
mp-27668,0.0
mp-27678,0.760699999999999
mp-27684,1.099199999999999
mp-27701,0.7422000000000001
mp-27708,0.927
mp-27725,2.0942
mp-27731,0.0
mp-27732,0.0
mp-27757,0.0
mp-27770,1.521199999999999
mp-27793,0.0
mp-27840,0.0
mp-27871,1.2584
mp-27962,1.1181
mp-28034,0.8419999999999991
mp-28056,0.0
mp-28062,3.8056
mp-28149,0.0
mp-28212,0.0
mp-28571,0.0
mp-28704,0.0
mp-28733,0.0
mp-28753,0.0
mp-28777,0.0
mp-28879,1.1418
mp-28910,0.0
mp-28916,0.0
mp-28919,0.0
mp-28978,1.2985
mp-29055,0.2153
mp-29292,3.344699999999999
mp-29422,4.1668
mp-29465,1.2245
mp-29554,0.0
mp-29619,0.0
mp-29635,0.0
mp-29652,0.0
mp-29661,0.0
mp-29727,0.0
mp-29771,2.5620000000000003
mp-29831,2.8257
mp-29841,0.0
mp-29973,0.0
mp-30009,2.92
mp-30021,0.0
mp-30064,0.0
mp-30282,0.1718
mp-30305,0.0
mp-30339,0.0
mp-30358,0.0
mp-30359,0.0
mp-30383,0.0
mp-30409,0.0
mp-30410,0.0
mp-30412,0.0
mp-30420,0.0
mp-30464,0.0
mp-30471,0.0
mp-30488,0.0
mp-30500,0.0
mp-30501,0.0
mp-30522,0.0
mp-30527,0.0
mp-30568,0.0
mp-30581,0.0
mp-30589,0.0
mp-30599,0.0
mp-30614,0.0
mp-30624,0.0
mp-30665,0.0
mp-30670,0.0
mp-30681,0.0
mp-30684,0.0
mp-30685,0.0
mp-30703,0.0
mp-30720,0.0
mp-30721,0.0
mp-30748,0.0
mp-30768,0.0
mp-30772,0.0
mp-30776,0.0
mp-30789,0.0
mp-30836,0.0
mp-30852,0.0
mp-30870,0.0
mp-30883,0.0
mp-30886,0.0
mp-30952,4.1775
mp-30985,0.0
mp-30999,0.0
mp-31002,0.2365
mp-31007,0.0
mp-31010,0.284299999999999
mp-31019,0.0
mp-31040,1.0797
mp-31049,3.4112
mp-31070,1.7164
mp-31103,0.0
mp-31138,0.0
mp-31139,0.0
mp-31178,0.0
mp-31181,0.0
mp-31221,0.0
mp-31284,0.0
mp-31379,0.0
mp-31404,0.0
mp-31467,0.0
mp-31485,0.0
mp-31493,0.147199999999999
mp-32554,0.0
mp-32564,0.0
mp-32565,0.0
mp-32578,0.0
mp-32581,0.9258999999999992
mp-32586,1.835999999999999
mp-32590,0.0
mp-32594,1.5046
mp-32606,0.250799999999999
mp-32625,0.0
mp-32629,0.0
mp-32633,0.5265000000000001
mp-32635,0.3946
mp-32642,2.0514
mp-32645,1.807599999999999
mp-32652,0.0
mp-32672,0.0035
mp-32679,0.0
mp-32688,1.4781
mp-32689,1.475099999999999
mp-32692,1.9475
mp-32727,0.0
mp-32736,1.6676000000000002
mp-32749,0.0
mp-32755,1.0395
mp-32787,1.9342
mp-32795,0.0
mp-32798,1.58
mp-32800,2.2962
mp-32826,1.9090999999999991
mp-32829,0.0
mp-32833,0.5446
mp-32838,0.0
mp-32850,1.696399999999999
mp-32854,1.0035
mp-32868,0.6242999999999991
mp-32873,0.0
mp-32880,0.4449
mp-32891,1.901899999999999
mp-32906,1.9531
mp-32933,2.0032
mp-32959,5.275399999999999
mp-32983,0.0
mp-32994,0.0
mp-33024,4.0901
mp-33107,1.192899999999999
mp-33154,0.0
mp-33218,0.0
mp-33239,0.0
mp-34150,0.921899999999999
mp-34260,4.358900000000001
mp-38238,0.0
mp-504759,0.9911
mp-505366,1.6885
mp-505531,0.0
mp-505536,0.0
mp-510032,1.1521
mp-510285,0.0
mp-510408,0.0
mp-510436,0.0
mp-510438,0.0
mp-510536,0.0
mp-510554,0.0
mp-510568,1.7022
mp-510751,0.0
mp-530018,0.0
mp-530033,2.4459
mp-530074,0.0
mp-540538,0.0
mp-541289,1.5992000000000002
mp-541404,0.7584000000000001
mp-541594,0.0
mp-541637,0.0
mp-541840,0.0
mp-541844,0.1279
mp-541848,0.0
mp-542044,0.056999999999999
mp-542293,0.0
mp-542339,0.0
mp-542449,0.0
mp-542454,0.0
mp-542461,1.5703
mp-542573,0.0
mp-542595,0.0
mp-542605,1.390199999999999
mp-542606,0.0
mp-542634,0.0
mp-542812,1.0066
mp-542909,0.0
mp-542910,0.0
mp-542915,0.0
mp-543061,0.0
mp-545488,0.334499999999999
mp-545771,0.0
mp-545796,0.0
mp-546794,5.689599999999999
mp-547271,0.0
mp-551470,0.5194000000000001
mp-554055,0.0
mp-554278,2.6774
mp-554355,5.1414
mp-554665,5.0136
mp-554755,5.606400000000001
mp-555026,7.4176
mp-555159,3.5518
mp-555211,5.6913
mp-555283,0.0
mp-555556,5.774
mp-555574,3.997499999999999
mp-555760,2.2718
mp-555853,0.3186
mp-555908,2.2721
mp-555915,2.574799999999999
mp-555934,0.0
mp-555948,2.0208
mp-556048,1.5566
mp-556225,1.0853
mp-556253,4.1691
mp-556269,2.3783
mp-556319,5.2035
mp-556477,4.2763
mp-556480,0.0
mp-556564,0.302
mp-556584,3.7016
mp-556588,4.0078
mp-556750,0.0
mp-556788,4.7965
mp-556859,1.214
mp-556880,5.0612
mp-556911,1.6921
mp-556985,5.6098
mp-556994,5.3836
mp-556995,3.6365
mp-557004,5.5806
mp-557017,2.5295
mp-557031,2.0442
mp-557376,2.1627
mp-557488,2.4187
mp-557559,2.496299999999999
mp-557691,3.411
mp-557835,2.9859
mp-557869,2.3843
mp-557873,5.6607
mp-557894,5.9287
mp-557930,5.8743
mp-558014,2.1763
mp-558200,5.642899999999999
mp-558203,6.021100000000001
mp-558301,5.6614
mp-558336,4.0575
mp-558351,5.626799999999999
mp-558564,5.683
mp-558573,3.9557
mp-558748,3.4806
mp-558928,2.7303
mp-558947,5.7972
mp-558964,2.5982000000000003
mp-559122,1.2542
mp-559347,5.3784
mp-559360,5.7962
mp-559445,1.2536
mp-559798,4.9116
mp-559964,0.0
mp-560131,5.7724
mp-560152,5.6007
mp-560155,5.8378
mp-560190,0.9108
mp-560236,6.3826
mp-560602,1.3241
mp-560708,5.819199999999999
mp-560754,1.359999999999999
mp-560902,2.536299999999999
mp-560908,0.0
mp-561149,0.0
mp-561197,5.5366
mp-561203,2.8962
mp-561291,5.2477
mp-561367,2.3942
mp-561370,2.4117
mp-561513,2.4646
mp-562561,1.6843
mp-566801,0.353599999999999
mp-567144,0.0
mp-567207,0.0
mp-567279,3.8828
mp-567308,0.0
mp-567313,0.5606
mp-567332,0.0
mp-567337,0.0
mp-567345,0.0
mp-567365,7.1771
mp-567379,0.0
mp-567409,0.0
mp-567525,0.0
mp-567540,0.0
mp-567584,0.0
mp-567586,0.0
mp-567597,0.0
mp-567624,0.0
mp-567630,0.0
mp-567638,0.0
mp-567752,0.0
mp-567772,0.0
mp-567809,1.5986
mp-567826,0.0
mp-567842,0.0
mp-567846,0.0
mp-567872,0.0
mp-567919,0.0
mp-567929,0.0
mp-567944,3.3203
mp-567968,0.8909
mp-568018,0.267599999999999
mp-568028,0.304199999999999
mp-568052,0.210699999999999
mp-568069,0.0
mp-568087,0.0
mp-568143,0.0
mp-568145,8.489799999999999
mp-568172,1.3593
mp-568220,0.0
mp-568225,0.0
mp-568286,0.0
mp-568301,2.8692
mp-568306,0.0
mp-568345,0.0
mp-568348,1.8454
mp-568363,0.0
mp-568388,0.8279000000000001
mp-568404,0.0
mp-568410,0.0281
mp-568584,6.9553
mp-568610,0.0
mp-568714,0.0
mp-568718,0.0
mp-568742,1.3751
mp-568746,0.0
mp-568748,0.0
mp-568758,0.7863999999999991
mp-568774,0.067099999999999
mp-568792,0.0
mp-568806,0.0
mp-568827,0.0
mp-568838,0.0
mp-568912,0.0
mp-568927,0.9588999999999992
mp-568938,0.0
mp-569007,0.0
mp-569073,0.0
mp-569141,0.0
mp-569147,0.0
mp-569167,0.0
mp-569175,3.6058
mp-569281,0.0
mp-569289,0.0
mp-569304,0.0148
mp-569318,0.0
mp-569358,0.0
mp-569360,0.0967
mp-569410,1.7516
mp-569416,0.1056
mp-569423,0.0
mp-569517,4.5686
mp-569535,0.0
mp-569567,4.4229
mp-569679,1.9671
mp-569688,0.0
mp-569765,0.0
mp-569766,0.7871
mp-569776,0.0
mp-569794,0.0
mp-569841,0.0
mp-569858,0.0
mp-569867,0.378
mp-569901,0.0
mp-570002,3.0059
mp-570034,0.0
mp-570087,0.0
mp-570108,0.0
mp-570179,0.0
mp-570197,0.0
mp-570199,0.0
mp-570219,2.489
mp-570232,4.5219000000000005
mp-570286,0.0
mp-570301,0.6990000000000001
mp-570316,0.0
mp-570325,0.0
mp-570384,0.0
mp-570451,0.0
mp-570459,0.0
mp-570481,1.7696
mp-570491,0.0
mp-570510,6.1917
mp-570538,3.9442
mp-570560,0.0
mp-570562,0.0
mp-570578,0.0
mp-570602,0.0
mp-570629,0.0
mp-570687,0.8720000000000001
mp-570747,6.739
mp-570752,6.6358999999999995
mp-570763,0.0
mp-570778,2.6476
mp-570844,0.676999999999999
mp-570920,0.0
mp-570922,4.9801
mp-570987,0.0
mp-571030,0.0
mp-571033,0.0
mp-571060,0.0
mp-571166,4.4482
mp-571235,2.021
mp-571247,0.0
mp-571249,0.0
mp-571256,0.0
mp-571258,0.0
mp-571261,0.0
mp-571279,0.3161
mp-571335,0.0
mp-571377,0.0
mp-571383,0.1783
mp-571438,0.0
mp-571495,0.0
mp-571505,0.0
mp-571520,0.0
mp-571576,0.0
mp-571608,0.0
mp-571622,0.0
mp-571624,0.0
mp-572822,1.6966
mp-573579,0.0
mp-573691,0.0
mp-573810,0.0
mp-573815,0.9469999999999992
mp-574338,0.0
mp-579909,0.0
mp-579963,0.0
mp-580226,0.0
mp-580931,0.0
mp-581747,0.0
mp-581833,3.7529
mp-582055,0.0
mp-582799,0.0
mp-582819,0.0
mp-583072,2.4672
mp-583168,0.0
mp-583234,0.0
mp-583740,0.0
mp-600001,5.7968
mp-600002,5.4674
mp-600003,5.5474
mp-600006,5.523499999999999
mp-600015,5.8166
mp-600067,5.8489
mp-600072,5.8422
mp-600076,5.5245
mp-600080,5.6971
mp-600085,5.6023
mp-600109,5.5665
mp-601148,0.0
mp-601273,0.0
mp-601820,0.0
mp-601823,0.0
mp-601848,0.0
mp-604313,0.0
mp-604318,0.0
mp-604321,0.0
mp-604325,0.0
mp-604908,0.0
mp-604910,0.0
mp-604914,0.0
mp-604915,0.0
mp-605790,0.0
mp-606949,0.0
mp-607111,0.0
mp-607225,0.0
mp-607450,0.229
mp-607540,0.0
mp-608100,0.310899999999999
mp-608439,1.071799999999999
mp-610522,0.0
mp-610917,1.3227
mp-611062,0.0
mp-611219,1.761099999999999
mp-611224,0.0
mp-611426,4.521799999999999
mp-611448,4.399799999999999
mp-611517,6.2094
mp-611836,1.314299999999999
mp-612118,7.1828
mp-613989,0.0
mp-614456,17.8914
mp-614502,0.0
mp-615138,3.283
mp-615820,0.0
mp-615993,5.5053
mp-616440,4.3668
mp-616575,0.0
mp-618813,0.229499999999999
mp-620471,0.0
mp-621667,0.0
mp-622497,0.0
mp-622570,0.0
mp-623066,0.0
mp-623452,0.0
mp-623511,0.0
mp-623532,0.0
mp-623782,0.2822
mp-624668,0.0
mp-624889,0.0
mp-630227,0.9121999999999992
mp-630976,0.0
mp-632172,9.3289
mp-632219,0.0
mp-632250,7.4222
mp-632286,0.0
mp-632291,8.8499
mp-632311,0.0
mp-632329,0.0
mp-632401,0.0
mp-632413,0.062799999999999
mp-632442,0.0
mp-633538,0.0
mp-634101,2.584699999999999
mp-634659,7.5517
mp-634859,2.7345
mp-634867,0.0
mp-634965,0.0
mp-635425,6.7775
mp-635471,0.0
mp-636095,0.0
mp-636291,0.0
mp-636368,0.2215
mp-636946,0.0
mp-637377,0.0
mp-637599,0.0
mp-637631,0.0
mp-638038,0.0
mp-638253,0.0
mp-638900,0.1031
mp-639480,5.6227
mp-639511,5.7277000000000005
mp-639682,5.7946
mp-639690,0.0
mp-639727,0.0
mp-639734,5.449199999999999
mp-639736,0.0
mp-639747,0.0
mp-639751,0.0
mp-639755,0.0
mp-639774,0.0
mp-639874,0.0
mp-639892,0.0
mp-640045,0.0
mp-640079,0.0
mp-640416,0.0
mp-641509,0.0
mp-641526,0.0
mp-641945,0.0
mp-642644,0.0
mp-643084,2.905699999999999
mp-643430,0.0
mp-643542,0.0
mp-644514,0.540999999999999
mp-644607,6.3098
mp-644693,0.0
mp-644739,0.0
mp-644802,1.056699999999999
mp-644923,5.72
mp-645339,0.0
mp-645418,0.0
mp-645449,0.0
mp-646039,0.0
mp-647924,0.0
mp-649605,0.0
mp-650328,0.0
mp-654801,0.072799999999999
mp-655141,0.8323
mp-655446,0.0
mp-655547,0.0
mp-656615,0.0
mp-658803,0.7390000000000001
mp-661384,4.9527
mp-662706,5.611800000000001
mp-662804,0.0
